CUSTID,É}ÉlÉ^ÉäÅ[5,ëÂï™óﬁ_ÉAÉNÉZÉTÉä_è¨åv_Sum,ëÂï™óﬁ_ÉCÉìÉiÅ[ÉEÉGÉA_è¨åv_Sum,ëÂï™óﬁ_ÉoÉbÉO_è¨åv_Sum,ëÂï™óﬁ_âªèœïi_è¨åv_Sum,ëÂï™óﬁ_ïwêlïû_è¨åv_Sum,ëÂï™óﬁ_åC_è¨åv_Sum,ëÂï™óﬁ_êHïi_è¨åv_Sum,Monetary,Frequency,Recency,ëÂï™óﬁ_ÉAÉNÉZÉTÉä_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ÉCÉìÉiÅ[ÉEÉGÉA_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ÉoÉbÉO_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_âªèœïi_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ïwêlïû_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_åC_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_êHïi_è¨åv_Sum_ëSëÃî‰,ÉäÅ[ÉZÉìÉVÉXÉRÉA,ÉtÉäÉNÉGÉìÉVÉXÉRÉA,É}ÉlÉ^ÉäÅ[ÉXÉRÉA,ñºëO,îNë„,ì¸âÔå„îNêî,çîNó›êœã‡äz,çîNMrank
100120,"F",0,0,0,20424,0,16348,10060,46832,13,100,0.000,0.000,0.000,0.436,0.000,0.349,0.215,1,2,1,"óÈñ{  Kéq","40ë„",7,202771,"MrankB"
100122,"T",6980,68221,7193,132306,41357,7200,14760,278017,38,49,0.025,0.245,0.026,0.476,0.149,0.026,0.053,2,4,5,"ñkêÏ  Séq","40ë„",1,3229095,"MrankA"
100126,"F",13031,0,0,46103,42232,7796,14396,123558,22,14,0.105,0.000,0.000,0.373,0.342,0.063,0.117,3,3,3,"å√ìc  Aéq","40ë„",12,53880,"MrankC"
100127,"T",18690,76479,52276,74843,19037,12546,36766,290637,82,6,0.064,0.263,0.180,0.258,0.066,0.043,0.127,4,5,5,"ïêñ{  Céq","40ë„",1,3048582,"MrankB"
100130,"F",0,28698,33384,56822,69708,1800,6366,196778,58,3,0.000,0.146,0.170,0.289,0.354,0.009,0.032,4,5,4,"ïüâY  Eî¸","40ë„",12,44047,"MrankC"
100135,"F",0,3231,31502,25986,4897,9310,3081,78007,19,40,0.000,0.041,0.404,0.333,0.063,0.119,0.039,2,3,2,"ã{ñÿ  Séq","40ë„",2,162392,"MrankB"
100137,"F",13536,7014,1650,11150,12922,10145,5779,62196,33,22,0.218,0.113,0.027,0.179,0.208,0.163,0.093,3,4,2,"ìÏñÿ  Eéq","40ë„",1,3127448,"MrankB"
100138,"F",0,0,38602,30360,10430,10380,21000,110772,23,21,0.000,0.000,0.348,0.274,0.094,0.094,0.190,3,3,3,"éRâ™  Gî¸","40ë„",7,109100,"MrankB"
100144,"F",0,0,0,0,27420,0,7080,34500,9,58,0.000,0.000,0.000,0.000,0.795,0.000,0.205,1,1,1,"óÈñÏ  Råb","40ë„",10,339374,"MrankA"
100145,"F",0,32486,0,1121,32802,16400,11340,94149,30,12,0.000,0.345,0.000,0.012,0.348,0.174,0.120,4,4,3,"éRâ∫  Vï‰","40ë„",4,533515,"MrankA"
100146,"F",2850,29364,0,16383,3186,9975,8392,70150,17,9,0.041,0.419,0.000,0.234,0.045,0.142,0.120,4,2,2,"éRêÏ  Eéq","40ë„",8,11057,"MrankC"
100147,"F",0,13403,0,10992,0,0,0,24395,8,35,0.000,0.549,0.000,0.451,0.000,0.000,0.000,2,1,1,"ïüä_  Véq","20ë„",9,601002,"MrankA"
100149,"F",0,0,0,0,32460,0,0,32460,7,20,0.000,0.000,0.000,0.000,1.000,0.000,0.000,3,1,1,"éRê£  Téq","40ë„",2,24830,"MrankC"
100150,"F",0,0,83412,40018,0,0,0,123430,16,43,0.000,0.000,0.676,0.324,0.000,0.000,0.000,2,2,3,"å√â∫  Séq","30ë„",9,260244,"MrankA"
100151,"F",0,3500,6912,21512,0,0,0,31924,8,21,0.000,0.110,0.217,0.674,0.000,0.000,0.000,3,1,1,"ìåê£  Jéq","20ë„",6,3021471,"MrankC"
100152,"F",2980,4649,0,29873,47555,10724,51380,147161,28,0,0.020,0.032,0.000,0.203,0.323,0.073,0.349,5,4,4,"ã¥ä_  Rï‰","40ë„",1,30421,"MrankC"
100154,"F",0,70800,3500,24538,5200,11775,12525,128338,30,27,0.000,0.552,0.027,0.191,0.041,0.092,0.098,2,4,3,"ïüêX  Néq","40ë„",4,208118,"MrankB"
100160,"F",0,7900,1100,18121,0,2610,1195,30926,14,115,0.000,0.255,0.036,0.586,0.000,0.084,0.039,1,2,1,"ìÏâ∫  Gåb","40ë„",2,115987,"MrankB"
100161,"F",0,9106,0,4680,29408,10890,15975,70059,10,140,0.000,0.130,0.000,0.067,0.420,0.155,0.228,1,1,2,"å√ëÚ  Aéq","40ë„",6,29196,"MrankC"
100162,"F",2972,19418,11960,0,31297,0,4362,70009,22,35,0.042,0.277,0.171,0.000,0.447,0.000,0.062,2,3,2,"ïêìc  Déq","40ë„",1,2968835,"MrankB"
100163,"F",2585,136685,1395,18814,12640,11612,19040,202771,41,28,0.013,0.674,0.007,0.093,0.062,0.057,0.094,2,4,4,"ã‡çË  Jï‰","40ë„",1,3191708,"MrankC"
100165,"T",27258,60548,63622,90839,76043,26098,90536,434944,85,3,0.063,0.139,0.146,0.209,0.175,0.060,0.208,4,5,5,"ãgñÏ  Céq","40ë„",1,3079330,"MrankB"
100167,"F",0,7990,0,27875,0,14175,3840,53880,18,72,0.000,0.148,0.000,0.517,0.000,0.263,0.071,1,3,2,"ãgêX  Téq","40ë„",5,123126,"MrankB"
100168,"F",0,31941,9328,81906,55992,12508,3965,195640,41,6,0.000,0.163,0.048,0.419,0.286,0.064,0.020,4,4,4,"è¨âY  RäG","40ë„",8,106910,"MrankB"
100169,"F",1900,3850,0,18699,5418,3130,11050,44047,14,3,0.043,0.087,0.000,0.425,0.123,0.071,0.251,4,2,1,"óÈñÿ  Eéq","40ë„",1,172584,"MrankB"
100170,"F",0,62435,41010,9726,17242,22740,9239,162392,36,20,0.000,0.384,0.253,0.060,0.106,0.140,0.057,3,4,4,"ìåà‰  Déq","30ë„",8,183778,"MrankB"
100171,"T",0,13199,9471,27934,185781,2964,10264,249613,69,10,0.000,0.053,0.038,0.112,0.744,0.012,0.041,4,5,5,"ì°ìá  Gî¸","40ë„",4,83618,"MrankC"
100176,"F",0,17204,19404,11622,30870,15600,14400,109100,16,13,0.000,0.158,0.178,0.107,0.283,0.143,0.132,3,2,3,"éRçË  Néq","40ë„",9,42825,"MrankC"
100177,"T",174300,0,10840,87160,42740,5934,18400,339374,32,45,0.514,0.000,0.032,0.257,0.126,0.017,0.054,2,4,5,"å√è¿  Jï‰","40ë„",1,3022589,"MrankC"
100181,"T",129960,79613,0,256475,25557,12540,29370,533515,62,5,0.244,0.149,0.000,0.481,0.048,0.024,0.055,4,5,5,"è¨ñÓ  Kï‰","40ë„",1,38154,"MrankC"
100182,"F",0,1359,1564,6253,1881,0,0,11057,7,42,0.000,0.123,0.141,0.566,0.170,0.000,0.000,2,1,1,"ïxêX  DäG","20ë„",6,66272,"MrankC"
100184,"T",24136,82995,77077,172304,78844,70744,94902,601002,163,0,0.040,0.138,0.128,0.287,0.131,0.118,0.158,5,5,5,"ïxìc  Eéq","40ë„",1,2855021,"MrankC"
100185,"F",0,0,0,24830,0,0,0,24830,10,243,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1,1,1,"ïxñÏ  Réq","30ë„",12,210146,"MrankB"
100186,"T",5230,29193,6800,80222,95192,37308,6299,260244,47,34,0.020,0.112,0.026,0.308,0.366,0.143,0.024,2,5,5,"éRâY  Nï‰","40ë„",1,219366,"MrankB"
100188,"F",0,4000,0,1280,9500,8360,0,23140,7,57,0.000,0.173,0.000,0.055,0.411,0.361,0.000,1,1,1,"ãgñÿ  Réq","20ë„",12,85454,"MrankC"
100190,"F",5880,15000,9541,0,0,0,0,30421,5,90,0.193,0.493,0.314,0.000,0.000,0.000,0.000,1,1,1,"éRìc  Réq","20ë„",1,65862,"MrankC"
100192,"F",5000,70994,0,10960,10636,0,110528,208118,39,16,0.024,0.341,0.000,0.053,0.051,0.000,0.531,3,4,4,"éRçË  Géq","40ë„",3,43523,"MrankC"
100193,"F",24800,55882,0,13200,15505,6600,0,115987,8,170,0.214,0.482,0.000,0.114,0.134,0.057,0.000,1,1,3,"ïüâY  Rï‰","20ë„",1,91549,"MrankC"
100194,"F",0,0,0,19091,3780,5130,1195,29196,17,21,0.000,0.000,0.000,0.654,0.129,0.176,0.041,3,2,1,"å√ä_  Eéq","40ë„",4,174349,"MrankB"
100196,"F",0,25430,8380,8000,20894,1700,60275,124679,19,9,0.000,0.204,0.067,0.064,0.168,0.014,0.483,4,3,3,"ì°ñÓ  Réq","40ë„",7,2945807,"MrankB"
100197,"F",0,0,7350,15012,0,1940,0,24302,7,0,0.000,0.000,0.302,0.618,0.000,0.080,0.000,5,1,1,"ãgñÏ  Géq","40ë„",4,94264,"MrankC"
100198,"F",0,11670,107156,0,41940,3780,5800,170346,25,64,0.000,0.069,0.629,0.000,0.246,0.022,0.034,1,3,4,"éRëÚ  Aï‰","40ë„",12,88205,"MrankC"
100199,"F",0,9831,0,11190,102105,0,0,123126,18,8,0.000,0.080,0.000,0.091,0.829,0.000,0.000,4,3,3,"óÈè¿  Kéq","20ë„",6,131542,"MrankB"
100200,"F",12920,4874,4550,39266,1080,32540,11680,106910,21,69,0.121,0.046,0.043,0.367,0.010,0.304,0.109,1,3,3,"óÈâ∫  Déq","30ë„",1,2997822,"MrankC"
100201,"F",1490,4101,20693,52990,1500,78660,13150,172584,36,9,0.009,0.024,0.120,0.307,0.009,0.456,0.076,4,4,4,"ïüêX  Tî¸","40ë„",1,3110487,"MrankA"
100204,"F",105162,64866,0,0,13750,0,0,183778,18,23,0.572,0.353,0.000,0.000,0.075,0.000,0.000,3,3,4,"å√ñ{  Jéq","20ë„",1,126964,"MrankB"
100206,"F",23044,19140,7354,0,31740,2340,0,83618,24,21,0.276,0.229,0.088,0.000,0.380,0.028,0.000,3,3,3,"ìåêÏ  Eéq","20ë„",1,276933,"MrankA"
100208,"F",1490,0,0,2700,6415,13420,18800,42825,15,48,0.035,0.000,0.000,0.063,0.150,0.313,0.439,2,2,1,"ãgëÚ  Géq","40ë„",1,353202,"MrankA"
100209,"F",1486,16200,2150,0,18532,5941,3300,47609,15,24,0.031,0.340,0.045,0.000,0.389,0.125,0.069,3,2,1,"ì°â™  Géq","40ë„",1,58364,"MrankC"
100211,"F",0,2930,6362,16062,0,12800,0,38154,11,20,0.000,0.077,0.167,0.421,0.000,0.335,0.000,3,1,1,"ïüñÏ  Rï‰","30ë„",1,62570,"MrankC"
100212,"F",0,17656,0,43796,0,3240,1580,66272,20,23,0.000,0.266,0.000,0.661,0.000,0.049,0.024,3,3,2,"ì°êX  Aéq","40ë„",10,329388,"MrankA"
100213,"F",0,0,4080,17248,3138,1980,2390,28836,10,48,0.000,0.000,0.141,0.598,0.109,0.069,0.083,2,1,1,"ì°ëÚ  Réq","40ë„",8,2946153,"MrankC"
100217,"F",1538,39279,17895,26063,82430,12695,30246,210146,59,7,0.007,0.187,0.085,0.124,0.392,0.060,0.144,4,5,4,"ïêâ™  Kî¸","40ë„",1,3104147,"MrankC"
100218,"F",0,20958,0,92509,88009,15599,2291,219366,43,19,0.000,0.096,0.000,0.422,0.401,0.071,0.010,3,4,4,"ñkâ∫  Dåb","30ë„",3,197672,"MrankB"
100220,"F",0,0,11460,55584,0,18410,0,85454,15,4,0.000,0.000,0.134,0.650,0.000,0.215,0.000,4,2,3,"óÈâ™  Eéq","30ë„",2,42360,"MrankC"
100221,"F",0,3800,0,58185,0,0,3877,65862,7,3,0.000,0.058,0.000,0.883,0.000,0.000,0.059,4,1,2,"ã{ñÿ  Kéq","40ë„",1,55279,"MrankC"
100223,"F",8509,5900,1700,4710,22704,0,0,43523,14,22,0.196,0.136,0.039,0.108,0.522,0.000,0.000,3,2,1,"è¨ê£  Våb","20ë„",1,239015,"MrankB"
100224,"F",0,0,18280,2580,45129,7740,17820,91549,14,17,0.000,0.000,0.200,0.028,0.493,0.085,0.195,3,2,3,"ã{ëÚ  Cåb","40ë„",9,16030,"MrankC"
100226,"F",11875,33393,15321,42908,45397,10673,14782,174349,26,40,0.068,0.192,0.088,0.246,0.260,0.061,0.085,2,3,4,"írâ™  Réq","40ë„",11,3078061,"MrankC"
100227,"F",0,6340,1725,13800,0,78317,1980,102162,15,42,0.000,0.062,0.017,0.135,0.000,0.767,0.019,2,2,3,"éRñÿ  Kî¸","40ë„",7,3079845,"MrankB"
100228,"F",0,14368,0,21022,34369,18305,6200,94264,24,26,0.000,0.152,0.000,0.223,0.365,0.194,0.066,2,3,3,"ïêè¿  Rï‰","40ë„",10,70708,"MrankC"
100230,"F",5880,16405,20572,37728,6280,0,1340,88205,21,1,0.067,0.186,0.233,0.428,0.071,0.000,0.015,5,3,3,"ìåêX  Déq","40ë„",1,2922763,"MrankB"
100231,"F",0,41809,9255,49498,5030,25950,0,131542,37,13,0.000,0.318,0.070,0.376,0.038,0.197,0.000,3,4,3,"å√êÏ  Géq","30ë„",9,2934695,"MrankB"
100233,"F",0,6940,0,3960,49400,0,0,60300,22,3,0.000,0.115,0.000,0.066,0.819,0.000,0.000,4,3,2,"ãgâ™  Déq","20ë„",6,229604,"MrankB"
100234,"T",1320,41224,141161,13772,78584,30899,146970,453930,83,21,0.003,0.091,0.311,0.030,0.173,0.068,0.324,3,5,5,"å√ä_  Kéq","40ë„",1,2957658,"MrankC"
100238,"F",0,35684,1520,12501,64399,12860,0,126964,31,17,0.000,0.281,0.012,0.098,0.507,0.101,0.000,3,4,3,"éRâ™  Téq","20ë„",8,37350,"MrankC"
100239,"T",0,27852,67308,110969,44198,8214,18392,276933,47,43,0.000,0.101,0.243,0.401,0.160,0.030,0.066,2,5,5,"ïüê£  Nî¸","40ë„",4,2998111,"MrankB"
100240,"T",0,43076,2686,0,307440,0,0,353202,31,1,0.000,0.122,0.008,0.000,0.870,0.000,0.000,5,4,5,"ãgâ∫  Déq","40ë„",1,66478,"MrankC"
100241,"F",0,2214,0,0,38732,13818,3600,58364,13,1,0.000,0.038,0.000,0.000,0.664,0.237,0.062,5,2,2,"ìåñÿ  CäG","40ë„",7,224946,"MrankB"
100242,"F",0,0,0,43590,13280,5700,0,62570,6,1,0.000,0.000,0.000,0.697,0.212,0.091,0.000,5,1,2,"ìÏâY  Cî¸","30ë„",4,106282,"MrankB"
